kodebrg;namabrg;satuanbrg;konversi1;konversi2;ukuranbrg;hargabrg;bagian;flagtampil;flagtampil2;stokawal;stokminimum;kodeklp;hargabeli;hargabrg2;hargabrg3;hargabrg4;hargabrg5;stokratarata
1;AIR GULA;BTL-15;1250;1;-;20000;PRODUCTION;YA;YA;0;0;26;15330;0;0;0;0;
2;CHOCOLATE SMOOTHIES;BIN - 13000;13000;500;-;250000;PRODUCTION;TDK;TDK;0;0;19;0;0;0;0;0;
3;GUODONG CHAMPAGNE GRAPE;CUP;1;1;-;15000;PRODUCTION;YA;TDK;0;0;21;2000;0;0;0;0;
4;GUODONG GREEN APPLE;CUP;1;1;-;15000;PRODUCTION;YA;YA;0;0;21;2000;0;0;0;0;
5;GUODONG RAINBOW;CUP;1;1;-;15000;PRODUCTION;YA;TDK;0;0;21;2000;0;0;0;0;
6;ICE CUBE LARGE;20 KG;1;1;-;12000;PRODUCTION;YA;YA;0;0;26;15000;0;0;0;0;
7;ICE CUBE SMALL;10 KG;1;1;-;8000;PRODUCTION;YA;TDK;0;0;26;0;0;0;0;0;
8;JASMINE MILK;BIN-14;14000;500;-;250000;PRODUCTION;YA;YA;0;0;18;154000;0;0;0;0;
9;JASMINE MILK;BOTOL - 1500;14000;500;-;30000;PRODUCTION;YA;TDK;0;0;18;16500;0;0;0;0;
10;JASMINE MILK;BOTOL - 600;14000;500;-;12000;PRODUCTION;TDK;TDK;0;0;18;6600;0;0;0;0;
11;JASMINE TEA;BIN-14;14000;500;-;150000;PRODUCTION;YA;YA;0;0;18;42000;0;0;0;0;
12;JASMINE TEA;BOTOL - 1500;14000;500;-;14000;PRODUCTION;YA;TDK;0;0;18;4500;0;0;0;0;
13;JASMINE TEA;BOTOL - 600;14000;500;-;6000;PRODUCTION;TDK;TDK;0;0;18;1800;0;0;0;0;
14;KONYAKU GRAPE;BOX - 3L;70;1;-;70000;PRODUCTION;YA;TDK;0;0;26;0;0;0;0;0;
15;KONYAKU LYCHEE;BOX - 3L;70;1;-;70000;PRODUCTION;YA;TDK;0;0;26;0;0;0;0;0;
16;KONYAKU NATURAL;BOX-3L;70;1;-;70000;PRODUCTION;YA;YA;0;0;26;36000;0;0;0;0;
17;MJP ALMOND;CUP;1;1;-;9000;PRODUCTION;YA;TDK;0;0;21;4000;0;0;0;0;
18;MJP CHOCOLATE;CUP;1;1;-;9000;PRODUCTION;YA;YA;0;0;21;4000;0;0;0;0;
19;MJP MELON;CUP;1;1;-;9000;PRODUCTION;YA;YA;0;0;21;4000;0;0;0;0;
20;MJP STRAWBERRY;CUP;1;1;-;9000;PRODUCTION;YA;TDK;0;0;21;4000;0;0;0;0;
21;MJP TARO;CUP;1;1;-;9000;PRODUCTION;YA;YA;0;0;21;4000;0;0;0;0;
